# Current standings: active roster only, from the same fit as ratings.tsv.
# Compare Elo only WITHIN one head and WITHIN this file (never across fits).
# Retired ('gone') agents are excluded by design; see ratings.tsv for the full history.
# eff_evaluator elides the turn weight t when the search cannot act on it (no qs/part):
#   t shifts every leaf by one constant at fixed depth, so it reorders nothing there.
#   Compare cores on eff_evaluator; 'evaluator' and 'id' keep the exact canonical form.
head	elo	pm	games	cpu_ms_move	active	eff_evaluator	evaluator	id
ab(deep=6,tt,ord,time=150ms)@3	537	7	3664	61.395	on	learned(model=111,78ef6974,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1.dil(prob=20)@1	learned(model=111,78ef6974,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1.dil(prob=20)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=111,78ef6974,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1.dil(prob=20)@1
ab(deep=6,tt,ord,time=150ms)@3	502	7	3664	9.761	on	learned(model=97,87a5093d,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1	learned(model=97,87a5093d,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=97,87a5093d,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1
ab(deep=6,tt,ord,time=150ms)@3	497	7	3664	58.992	on	learned(model=113,e3cc8b4e,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1.dil(prob=20)@1	learned(model=113,e3cc8b4e,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1.dil(prob=20)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=113,e3cc8b4e,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1.dil(prob=20)@1
ab(deep=6,tt,ord,time=150ms)@3	474	7	3664	13.039	on	learned(model=97,87a5093d,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	learned(model=97,87a5093d,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=97,87a5093d,pool_games,lin,shape=129-1)@1.dil(prob=20)@1
ab(deep=8,tt,ord,nodes=2m)@3	1130	7	6042	137.345	on	classic(chip=100)@2	classic(chip=100)@2	ab(deep=8,tt,ord,nodes=2m)@3.classic(chip=100)@2
ab(deep=8,tt,ord,nodes=2m)@3	1068	4	10320	114.388	on	classic(chip=100)@2.dil(prob=15,deep=6)@1	classic(chip=100)@2.dil(prob=15,deep=6)@1	ab(deep=8,tt,ord,nodes=2m)@3.classic(chip=100)@2.dil(prob=15,deep=6)@1
ab(deep=8,tt,ord,nodes=2m)@3	1055	4	10320	95.821	on	classic(chip=100)@2.dil(prob=30,deep=6)@1	classic(chip=100)@2.dil(prob=30,deep=6)@1	ab(deep=8,tt,ord,nodes=2m)@3.classic(chip=100)@2.dil(prob=30,deep=6)@1
ab(deep=6,ord,nodes=200k)@3	1110	6	6044	39.935	on	adv(chip=77,support=-2,control=1,noiseseed=1,racewin=1)@1	adv(chip=77,support=-2,control=1,noiseseed=1,racewin=1)@1	ab(deep=6,ord,nodes=200k)@3.adv(chip=77,support=-2,control=1,noiseseed=1,racewin=1)@1
ab(deep=6,ord,nodes=200k)@3	1100	6	6044	39.825	on	adv(chip=77,support=-2,control=1,noiseseed=1,racewin=1)@1.opener(book,book=19)@1	adv(chip=77,support=-2,control=1,noiseseed=1,racewin=1)@1.opener(book,book=19)@1	ab(deep=6,ord,nodes=200k)@3.adv(chip=77,support=-2,control=1,noiseseed=1,racewin=1)@1.opener(book,book=19)@1
ab(deep=6,ord,nodes=200k)@3	1100	6	6043	39.554	on	adv(chip=77,support=-2,control=1,noiseseed=1,racewin=1)@1.opener(book,book=20)@1	adv(chip=77,support=-2,control=1,noiseseed=1,racewin=1)@1.opener(book,book=20)@1	ab(deep=6,ord,nodes=200k)@3.adv(chip=77,support=-2,control=1,noiseseed=1,racewin=1)@1.opener(book,book=20)@1
ab(deep=6,ord,nodes=200k)@3	1100	6	6044	38.733	on	adv(chip=77,support=-2,control=1,noiseseed=1,racewin=1)@1.opener(book,book=3)@1	adv(chip=77,support=-2,control=1,noiseseed=1,racewin=1)@1.opener(book,book=3)@1	ab(deep=6,ord,nodes=200k)@3.adv(chip=77,support=-2,control=1,noiseseed=1,racewin=1)@1.opener(book,book=3)@1
ab(deep=6,ord,nodes=200k)@3	1083	6	6044	38.389	on	adv(chip=77,support=-2,control=1,noiseseed=1,racewin=1)@1.opener(book,book=2)@1	adv(chip=77,support=-2,control=1,noiseseed=1,racewin=1)@1.opener(book,book=2)@1	ab(deep=6,ord,nodes=200k)@3.adv(chip=77,support=-2,control=1,noiseseed=1,racewin=1)@1.opener(book,book=2)@1
ab(deep=6,ord,nodes=200k)@3	1069	6	6044	11.884	on	classic(chip=100)@2	classic(chip=100)@2	ab(deep=6,ord,nodes=200k)@3.classic(chip=100)@2
ab(deep=6,ord,nodes=200k)@3	1066	6	6044	20.603	on	adv(chip=75,hole=3,race=2,noiseseed=1,racewin=1)@1	adv(chip=75,hole=3,race=2,noiseseed=1,racewin=1)@1	ab(deep=6,ord,nodes=200k)@3.adv(chip=75,hole=3,race=2,noiseseed=1,racewin=1)@1
ab(deep=6,tt,ord,margin=25,nodes=200k)@3	1073	6	6044	10.566	on	classic(chip=100)@2	classic(chip=100)@2	ab(deep=6,tt,ord,margin=25,nodes=200k)@3.classic(chip=100)@2
ab(deep=6,tt,ord,qs,nodes=200k)@3	1072	6	6042	12.410	on	classic(turn=1,chip=4)@2	classic(turn=1,chip=4)@2	ab(deep=6,tt,ord,qs,nodes=200k)@3.classic(turn=1,chip=4)@2
ab(deep=6,tt,ord,qs,nodes=200k)@3	1035	6	6042	20.098	on	learned(model=98,5801570e,pool_games,lin,shape=129-1)@1	learned(model=98,5801570e,pool_games,lin,shape=129-1)@1	ab(deep=6,tt,ord,qs,nodes=200k)@3.learned(model=98,5801570e,pool_games,lin,shape=129-1)@1
ab(deep=6,tt,ord,margin=100,nodes=200k)@3	1072	6	6043	11.054	on	classic(chip=100)@2	classic(chip=100)@2	ab(deep=6,tt,ord,margin=100,nodes=200k)@3.classic(chip=100)@2
ab(deep=6,tt,nodes=200k)@3	1071	6	6044	11.524	on	classic(chip=100)@2	classic(chip=100)@2	ab(deep=6,tt,nodes=200k)@3.classic(chip=100)@2
ab(deep=6,tt,ord,margin=50,nodes=200k)@3	1069	6	6044	10.533	on	classic(chip=100)@2	classic(chip=100)@2	ab(deep=6,tt,ord,margin=50,nodes=200k)@3.classic(chip=100)@2
gaz(sims=500,cvisit=800,cscale=70,m=20)@1	1066	4	10160	5.699	on	learned(model=1545,4755d5f8,gumbel_self,joint,value_shape=129-32-1,policy_shape=9-32-1)@1	learned(model=1545,4755d5f8,gumbel_self,joint,value_shape=129-32-1,policy_shape=9-32-1)@1	gaz(sims=500,cvisit=800,cscale=70,m=20)@1.learned(model=1545,4755d5f8,gumbel_self,joint,value_shape=129-32-1,policy_shape=9-32-1)@1
gaz(sims=300,cvisit=600,cscale=100,m=12)@1	1061	4	10158	5.548	on	learned(model=1465,5d6df7c0,gumbel_self,joint,value_shape=129-64-1,policy_shape=9-64-1)@1	learned(model=1465,5d6df7c0,gumbel_self,joint,value_shape=129-64-1,policy_shape=9-64-1)@1	gaz(sims=300,cvisit=600,cscale=100,m=12)@1.learned(model=1465,5d6df7c0,gumbel_self,joint,value_shape=129-64-1,policy_shape=9-64-1)@1
gaz(sims=300,cvisit=400,cscale=70)@1	1055	4	10159	81.478	on	learned(model=1849,a1dea895,gumbel_self,joint,value_shape=129-1,policy_shape=9-32-1)@1	learned(model=1849,a1dea895,gumbel_self,joint,value_shape=129-1,policy_shape=9-32-1)@1	gaz(sims=300,cvisit=400,cscale=70)@1.learned(model=1849,a1dea895,gumbel_self,joint,value_shape=129-1,policy_shape=9-32-1)@1
gaz(sims=500,cvisit=800,cscale=70,m=8)@1	1049	4	10160	23.266	on	learned(model=1449,dc567440,gumbel_self,joint,value_shape=129-64-32-1,policy_shape=9-64-32-1)@1	learned(model=1449,dc567440,gumbel_self,joint,value_shape=129-64-32-1,policy_shape=9-64-32-1)@1	gaz(sims=500,cvisit=800,cscale=70,m=8)@1.learned(model=1449,dc567440,gumbel_self,joint,value_shape=129-64-32-1,policy_shape=9-64-32-1)@1
gaz(sims=300,cvisit=1000,cscale=40,m=8)@1	1008	4	10159	3.186	on	learned(model=1533,57845dcd,gumbel_self,joint,value_shape=129-32-1,policy_shape=9-32-1)@1	learned(model=1533,57845dcd,gumbel_self,joint,value_shape=129-32-1,policy_shape=9-32-1)@1	gaz(sims=300,cvisit=1000,cscale=40,m=8)@1.learned(model=1533,57845dcd,gumbel_self,joint,value_shape=129-32-1,policy_shape=9-32-1)@1
ab(deep=6,nodes=200k)@3	980	6	6044	7.862	on	classic(chip=100)@2	classic(chip=100)@2	ab(deep=6,nodes=200k)@3.classic(chip=100)@2
ab(deep=6,nodes=200k)@3	766	4	10328	7.163	on	classic(chip=100)@2.dil(prob=10)@1	classic(chip=100)@2.dil(prob=10)@1	ab(deep=6,nodes=200k)@3.classic(chip=100)@2.dil(prob=10)@1
ab(deep=6,nodes=200k)@3	583	4	10328	6.123	on	classic(chip=100)@2.dil(prob=25)@1	classic(chip=100)@2.dil(prob=25)@1	ab(deep=6,nodes=200k)@3.classic(chip=100)@2.dil(prob=25)@1
ab(deep=6,nodes=200k)@3	318	6	10328	4.262	on	classic(chip=100)@2.dil(prob=50)@1	classic(chip=100)@2.dil(prob=50)@1	ab(deep=6,nodes=200k)@3.classic(chip=100)@2.dil(prob=50)@1
ab(deep=5)@3	943	5	6044	2.222	on	classic(chip=100)@2	classic(chip=100)@2	ab(deep=5)@3.classic(chip=100)@2
ab(deep=4)@3	930	5	6044	0.882	on	exp(chip=4,forward=1)@2	exp(chip=4,forward=1)@2	ab(deep=4)@3.exp(chip=4,forward=1)@2
ab(deep=4)@3	913	5	6044	0.879	on	exp(chip=4,forward=2)@2	exp(chip=4,forward=2)@2	ab(deep=4)@3.exp(chip=4,forward=2)@2
ab(deep=4)@3	911	5	6044	0.246	on	classic(chip=100)@2	classic(chip=100)@2	ab(deep=4)@3.classic(chip=100)@2
ab(deep=4)@3	883	5	6044	0.902	on	exp(chip=4,forward=4)@2	exp(chip=4,forward=4)@2	ab(deep=4)@3.exp(chip=4,forward=4)@2
ab(deep=4)@3	859	5	6044	0.922	on	exp(chip=4,forward=8)@2	exp(chip=4,forward=8)@2	ab(deep=4)@3.exp(chip=4,forward=8)@2
ab(deep=4)@3	799	4	10328	0.229	on	classic(chip=100)@2.dil(prob=5)@1	classic(chip=100)@2.dil(prob=5)@1	ab(deep=4)@3.classic(chip=100)@2.dil(prob=5)@1
ab(deep=4)@3	793	5	6044	0.945	on	learned(model=76,ef183148,position_elo,lin,mu_shape=129-1,sigma_shape=129-1)@1	learned(model=76,ef183148,position_elo,lin,mu_shape=129-1,sigma_shape=129-1)@1	ab(deep=4)@3.learned(model=76,ef183148,position_elo,lin,mu_shape=129-1,sigma_shape=129-1)@1
ab(deep=4)@3	778	5	6044	3.257	on	classic(chip=10,wall=3,column=2)@2	classic(chip=10,wall=3,column=2)@2	ab(deep=4)@3.classic(chip=10,wall=3,column=2)@2
ab(deep=4)@3	776	5	6044	58.664	on	learned(model=111,78ef6974,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1	learned(model=111,78ef6974,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1	ab(deep=4)@3.learned(model=111,78ef6974,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1
ab(deep=4)@3	738	5	6044	29.202	on	learned(model=78,2fa21eda,position_elo,mlp,mu_shape=129-128-64-1,sigma_shape=129-32-1)@1	learned(model=78,2fa21eda,position_elo,mlp,mu_shape=129-128-64-1,sigma_shape=129-32-1)@1	ab(deep=4)@3.learned(model=78,2fa21eda,position_elo,mlp,mu_shape=129-128-64-1,sigma_shape=129-32-1)@1
ab(deep=4)@3	728	4	10328	0.219	on	classic(chip=100)@2.dil(prob=10)@1	classic(chip=100)@2.dil(prob=10)@1	ab(deep=4)@3.classic(chip=100)@2.dil(prob=10)@1
ab(deep=4)@3	725	5	6044	69.797	on	learned(model=79,18f19059,position_elo,mlp,mu_shape=129-256-128-1,sigma_shape=129-64-1)@1	learned(model=79,18f19059,position_elo,mlp,mu_shape=129-256-128-1,sigma_shape=129-64-1)@1	ab(deep=4)@3.learned(model=79,18f19059,position_elo,mlp,mu_shape=129-256-128-1,sigma_shape=129-64-1)@1
ab(deep=4)@3	724	5	6044	2.659	on	exp(chip=64,column=1,forward=15)@2	exp(chip=64,column=1,forward=15)@2	ab(deep=4)@3.exp(chip=64,column=1,forward=15)@2
ab(deep=4)@3	723	5	6044	2.679	on	exp(chip=65,column=1,forward=14)@2	exp(chip=65,column=1,forward=14)@2	ab(deep=4)@3.exp(chip=65,column=1,forward=14)@2
ab(deep=4)@3	718	5	6044	27.510	on	learned(model=77,ddaa5090,position_elo,mlp,mu_shape=129-128-64-1,sigma_shape=129-32-1)@1	learned(model=77,ddaa5090,position_elo,mlp,mu_shape=129-128-64-1,sigma_shape=129-32-1)@1	ab(deep=4)@3.learned(model=77,ddaa5090,position_elo,mlp,mu_shape=129-128-64-1,sigma_shape=129-32-1)@1
ab(deep=4)@3	715	5	6044	61.896	on	learned(model=113,e3cc8b4e,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1	learned(model=113,e3cc8b4e,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1	ab(deep=4)@3.learned(model=113,e3cc8b4e,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1
ab(deep=4)@3	700	5	6044	61.127	on	learned(model=114,316257e9,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1	learned(model=114,316257e9,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1	ab(deep=4)@3.learned(model=114,316257e9,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1
ab(deep=4)@3	699	5	6044	60.889	on	learned(model=115,21d7e638,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1	learned(model=115,21d7e638,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1	ab(deep=4)@3.learned(model=115,21d7e638,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1
ab(deep=4)@3	689	5	6044	52.100	on	learned(model=110,1466db6c,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1	learned(model=110,1466db6c,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1	ab(deep=4)@3.learned(model=110,1466db6c,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1
ab(deep=4)@3	671	5	6044	56.833	on	learned(model=112,baa2951a,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1	learned(model=112,baa2951a,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1	ab(deep=4)@3.learned(model=112,baa2951a,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1
ab(deep=4)@3	565	4	10328	0.193	on	classic(chip=100)@2.dil(prob=25)@1	classic(chip=100)@2.dil(prob=25)@1	ab(deep=4)@3.classic(chip=100)@2.dil(prob=25)@1
ab(deep=4)@3	323	6	10328	0.134	on	classic(chip=100)@2.dil(prob=50)@1	classic(chip=100)@2.dil(prob=50)@1	ab(deep=4)@3.classic(chip=100)@2.dil(prob=50)@1
ab(deep=6,noab,nodes=200k)@3	814	5	6044	11.082	on	classic(chip=100)@2	classic(chip=100)@2	ab(deep=6,noab,nodes=200k)@3.classic(chip=100)@2
ab(deep=3)@3	811	5	6044	0.075	on	classic(chip=100)@2	classic(chip=100)@2	ab(deep=3)@3.classic(chip=100)@2
ab(deep=4,tt,ord,nodes=200k)@3	807	5	6044	1.209	on	learned(model=10,fead67b7,weight_merge,lin,shape=129-1)@1	learned(model=10,fead67b7,weight_merge,lin,shape=129-1)@1	ab(deep=4,tt,ord,nodes=200k)@3.learned(model=10,fead67b7,weight_merge,lin,shape=129-1)@1
ab(deep=4,tt,ord,nodes=200k)@3	774	5	6044	1.126	on	learned(model=3,68364898,pool_games,lin,shape=129-1)@1	learned(model=3,68364898,pool_games,lin,shape=129-1)@1	ab(deep=4,tt,ord,nodes=200k)@3.learned(model=3,68364898,pool_games,lin,shape=129-1)@1
ab(deep=4,tt,ord,nodes=200k)@3	746	5	6044	1.144	on	learned(model=8,6f1a4264,pool_games,lin,shape=129-1)@1	learned(model=8,6f1a4264,pool_games,lin,shape=129-1)@1	ab(deep=4,tt,ord,nodes=200k)@3.learned(model=8,6f1a4264,pool_games,lin,shape=129-1)@1
ab(deep=4,tt,ord,nodes=200k)@3	720	5	6044	1.084	on	learned(model=4,eb105733,pool_games,lin,shape=129-1)@1	learned(model=4,eb105733,pool_games,lin,shape=129-1)@1	ab(deep=4,tt,ord,nodes=200k)@3.learned(model=4,eb105733,pool_games,lin,shape=129-1)@1
ab(deep=2)@3	774	5	6044	0.008	on	classic(chip=100)@2	classic(chip=100)@2	ab(deep=2)@3.classic(chip=100)@2
ab(deep=2)@3	666	5	6044	0.021	on	learned(model=76,ef183148,position_elo,lin,mu_shape=129-1,sigma_shape=129-1)@1	learned(model=76,ef183148,position_elo,lin,mu_shape=129-1,sigma_shape=129-1)@1	ab(deep=2)@3.learned(model=76,ef183148,position_elo,lin,mu_shape=129-1,sigma_shape=129-1)@1
ab(deep=2)@3	577	5	6044	0.500	on	learned(model=78,2fa21eda,position_elo,mlp,mu_shape=129-128-64-1,sigma_shape=129-32-1)@1	learned(model=78,2fa21eda,position_elo,mlp,mu_shape=129-128-64-1,sigma_shape=129-32-1)@1	ab(deep=2)@3.learned(model=78,2fa21eda,position_elo,mlp,mu_shape=129-128-64-1,sigma_shape=129-32-1)@1
ab(deep=2)@3	544	5	6044	0.481	on	learned(model=77,ddaa5090,position_elo,mlp,mu_shape=129-128-64-1,sigma_shape=129-32-1)@1	learned(model=77,ddaa5090,position_elo,mlp,mu_shape=129-128-64-1,sigma_shape=129-32-1)@1	ab(deep=2)@3.learned(model=77,ddaa5090,position_elo,mlp,mu_shape=129-128-64-1,sigma_shape=129-32-1)@1
ab(deep=2)@3	485	6	6044	1.167	on	learned(model=79,18f19059,position_elo,mlp,mu_shape=129-256-128-1,sigma_shape=129-64-1)@1	learned(model=79,18f19059,position_elo,mlp,mu_shape=129-256-128-1,sigma_shape=129-64-1)@1	ab(deep=2)@3.learned(model=79,18f19059,position_elo,mlp,mu_shape=129-256-128-1,sigma_shape=129-64-1)@1
ab(deep=1)@3	664	5	6060	0.002	on	classic(chip=100)@2	classic(chip=100)@2	ab(deep=1)@3.classic(chip=100)@2
greedy@1	633	5	8000	0.002	on	classic(chip=100)@2	classic(chip=100)@2	[email](chip=100)@2
greedy@1	595	5	8000	0.009	on	classic(chip=10,wall=3,column=2)@2	classic(chip=10,wall=3,column=2)@2	[email](chip=10,wall=3,column=2)@2
smart(pieces=2)@1	561	4	12728	0.001	on	-	-	smart(pieces=2)@1
smart(pieces=4)@1	467	5	12728	0.001	on	-	-	smart(pieces=4)@1
smart(pieces=6)@1	443	5	12728	0.002	on	-	-	smart(pieces=6)@1
tiered@1	430	5	12728	0.002	on	-	-	tiered@1
rand@1	0	11	13800	0.001	anchor	-	-	rand@1
